-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smartway/ros2_ws/build/rpi_robot_slam
-- Install configuration: ""
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/launch
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/launch/rpi_robot_slam.launch.py
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/launch/cartographer.launch.py
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/launch/occupancy_grid.launch.py
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/config
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/config/rpi_robot_lds_2d.lua
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/ament_index/resource_index/package_run_dependencies/rpi_robot_slam
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/ament_index/resource_index/parent_prefix_path/rpi_robot_slam
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/environment/ament_prefix_path.sh
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/environment/ament_prefix_path.dsv
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/environment/path.sh
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/environment/path.dsv
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/local_setup.bash
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/local_setup.sh
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/local_setup.zsh
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/local_setup.dsv
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/package.dsv
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/ament_index/resource_index/packages/rpi_robot_slam
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/cmake/rpi_robot_slamConfig.cmake
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/cmake/rpi_robot_slamConfig-version.cmake
-- Installing: /home/smartway/ros2_ws/install/rpi_robot_slam/share/rpi_robot_slam/package.xml
